0 : Additional Conveyance Duties (ACD) On Residential Property-Holding Entities.pdf,0,refers to ,Stamp Duty: Additional Conveyance Duties on Property,,,,,,,,,,,,,,,,,,
1 : AMCS.pdf,1,refers to ,"""Keeping of Records in Imaging: Systems""",refers to,"""Machine-sensible Records and Electronic Invoicing""",,,,,,,,,,,,,,,,
2 : Buyer's Stamp Duty (BSD) on Residential and Non-Residential Properties_2018-02-19_v1.0.pdf,2,adopted from,154,,,,,,,,,,,,,,,,,,
3 : Deductibility of Keyman Insurance Premiums_2012-06-29.pdf,3,replaces,“Keyman Insurance –Deductibility of Premiums”,,,,,,,,,,,,,,,,,,
4 : e-tax guide on Certainty of Non-taxation of Companies' Gains on Disposal of Equity Investments (Second Edition).pdf,4,n,,,,,,,,,,,,,,,,,,,
5 : e-Tax Guide-Compliance Requirements of SG-US IGA on FATCA.pdf,5,n,,,,,,,,,,,,,,,,,,,
6 : e-Tax Guide_CIT_Foreign_Credit_Pooling_2013-12-27.pdf,6,refer to,53,,,,,,,,,,,,,,,,,,
7 : e-Tax Guide_IIT_Simplification_of_Claim_of_Rental_Expenses_for_Individuals.pdf,7,n,,,,,,,,,,,,,,,,,,,
8 : e-Tax Guide_Liberalised treatment of expenses incurred in S pore to derive foreign income.pdf,8,n,,,,,,,,,,,,,,,,,,,
9 : e-taxguide_IT_FRS 115.pdf,9,refer to,27,,,,,,,,,,,,,,,,,,
10 : e-Tax_Guidesetaxguide_GST_Motor Vehicle.pdf,10,refer to,125,refers to 126,,refer to,102,refer to,145,,,,,,,,,,,,
11 : etax guide_GST_ Assisted Compliance Assurance Programme (ACAP).pdf,11,refer to,127,,,,,,,,,,,,,,,,,,
12 : eTax Guide_GST_Zero-rating of tools and machines_2013_12_31.pdf,12,refer to,“GST: Major Exporter Scheme”,explained in,122,,,,,,,,,,,,,,,,
13 : eTax guide_Guidelines on belonging status of supplier and customer.pdf,13,refer to,GST: Do I need to register?,apply together with,117,refer to,103,refer to,110,,,,,,,,,,,,
14 : etaxguides_CIT_deduction statutory exp_2014_09_12.pdf,14,n,,,,,,,,,,,,,,,,,,,
15 : etaxguides_CIT_FRS39_2015-03-16.pdf,15,refer to,“Tax deduction for borrowing costs other than interest expenses”.,,,,,,,,,,,,,,,,,,
16 : etaxguides_CIT_Gains From Disposal of Investments of Insurers.pdf,16,refer to,15,refer to,27,,,,,,,,,,,,,,,,
17 : etaxguides_CIT_Income_Tax_Treatment_of_PPP_arrangements_2013-12-27.pdf,17,providing guiding principles,40,,,,,,,,,,,,,,,,,,
18 : etaxguides_CIT_mergers_and_acquisitions_scheme.pdf,18,n,,,,,,,,,,,,,,,,,,,
19 : etaxguides_CIT_Pharmaceutical_Manufacturing_Industry_2014-05-16.pdf,19,refer to,“Research and Development Tax Measures”.,refer to,“Productivity and Innovation Credit”.,,,,,,,,,,,,,,,,
20 : etaxguides_CIT_PIC_2016_11_22.pdf,20,refer to,“Research and Development Tax Measures”.,,,,,,,,,,,,,,,,,,
21 : etaxguides_CIT_rights-based approach_2013-02-08.pdf,21,provided in,“Exemption of Software Payments from Tax”,provided in,“Exemption of Payments for the Use of or the Right to Use Information and Digitised Goods by End-Users from Withholding Tax”,,,,,,,,,,,,,,,,
22 : etaxguides_CIT_The General Anti-avoidance Provision and its Application.pdf,22,n,,,,,,,,,,,,,,,,,,,
23 : etaxguides_CIT_Total Asset Method for Interest Adjustment_2016-12-16.pdf,23,found in,“Tax deduction for borrowing costs other than interest expenses”.,refer to,140,refer to,15,,,,,,,,,,,,,,
24 : etaxguides_CT_Objection and Appeal Process_2013-02-28.pdf,24,covered in,“Tax Deduction for Expenses incurred on Renovation or Refurbishment Works done to your Business Premises”.,refer to,“Tax Deduction for Expenses incurred on Renovation or Refurbishment Works done to your Business Premises”.,,,,,,,,,,,,,,,,
25 : etaxguides_CT_Taxation of Property Developers_2013-03-06.pdf,25,refer to,40,refer to,34,set out in,“Tax treatment of Property Development Companies – Concession for One Project Companies”,,,,,,,,,,,,,,
26 : etaxguides_GST_exchange rates for GST purpose.pdf,26,n,,,,,,,,,,,,,,,,,,,
27 : etaxguides_GST_Exports_2013-12-31.pdf,27,refer to,108,refer to,129,refer to,96,refer to,154,refer to,31,refer to,145,stated in,“GST: Keeping Machine-sensible Records and Electronic Invoicing”,stated in,“GST: Keeping of Records in Imaging Systems”.,refer to,30,,
28 : etaxguides_GST_Gold Jewellery Industry (Chinese)_2014-06-09.pdf,28,cannot read chinese ignore,,,,,,,,,,,,,,,,,,,
29 : etaxguides_GST_Gold Jewellery Industry (English)_2014-06-09.pdf,29,refer to,101,refer to,124,refer to,108,listed in,27,found in,27,please download,96,as per,27,,,,,,
30 : etaxguides_GST_GST Guide for the Logistics Service Industry.pdf,30,refer to,109,refer to ,173,refer to,121,refer to,27,,,,,,,,,,,,
31 : etaxguides_GST_guide on zero rating telecomm and related services under section sec 21 3 q _2007-04-26.pdf,31,refer to,112,refer to,131,,,,,,,,,,,,,,,,
32 : etaxguides_GST_The construction industry chi version_2007-2-06.pdf,32,cannot read chinese ignore,,,,,,,,,,,,,,,,,,,
33 : etaxguides_GST_warranty repairs_1997-12-31.pdf,33,n,,,,,,,,,,,,,,,,,,,
34 : etaxguides_IIT_Ascertainment of Income from Business of Making Investment_2012-04-11.pdf,34,n,,,,,,,,,,,,,,,,,,,
35 : etaxguides_IIT_basis for computing taxable car benefits_1995-01-28.pdf,35,n,,,,,,,,,,,,,,,,,,,
36 : etaxguides_IIT_change in basis for computing taxable car benefit_1995-01-28.pdf,36,n,,,,,,,,,,,,,,,,,,,
37 : etaxguides_IIT_changes to S45 withholding tax regime_2003-03-14.pdf,37,n,,,,,,,,,,,,,,,,,,,
38 : etaxguides_IIT_clarrification on date of payment on income for the purposes of withholding tax under sec 45 of income tax act_2003-03-31.pdf,38,refer to,New Tax Treatment of Director’s Fees and Bonuses from Employment,,,,,,,,,,,,,,,,,,
39 : etaxguides_IIT_Concession for Enterprise Development_2014-09-03.pdf,39,refer to,40,,,,,,,,,,,,,,,,,,
40 : etaxguides_IIT_Date of Commencement of Biz_2014-07-29.pdf,40,refer to,“Income Tax: Concession for Enterprise Development – Deduction of Certain Expenses Incurred Before Business Revenue is Earned”.,,,,,,,,,,,,,,,,,,
41 : etaxguides_IIT_ERIS_2013-04-26.pdf,41,refer to,“Tax Treatment of Employee Share Options and Other Forms of Employee Share Ownership Plans”,,,,,,,,,,,,,,,,,,
42 : etaxguides_IIT_ESOP_2013-6-24.pdf,42,found in,41,issued,“Relief for Double Taxable of Gains from Employee share options”,,,,,,,,,,,,,,,,
